$ node bm.test.js 

[ [ 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0 ],
  [ 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ],
  [ 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0 ],
  [ 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0 ],
  [ 1, 1, 1, 1, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0 ],
  [ 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0 ],
  [ 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0 ],
  [ 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0 ],
  [ 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0 ],
  [ 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0 ],
  [ 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0 ],
  [ 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 1 ] ]
  
element | reachability| antecedent
1 | 1,3,4,7,8,9,11,12,13 | 1
2 | 2,3,4,5,6,7,8,9,10,11,12,13,14,15 | 2
3 | 3,7,8,11,12 | 1,2,3,4,5,8,9
4 | 3,4,7,8,9,11,12,13 | 1,2,4,5,9
5 | 3,4,5,7,8,9,10,11,12,13,14,15 | 2,5
6 | 6,10,14,15 | 2,6
7 | 7,11,12 | 1,2,3,4,5,7,8,9
8 | 3,7,8,11,12 | 1,2,3,4,5,8,9
9 | 3,4,7,8,9,11,12,13 | 1,2,4,5,9
10 | 10,14,15 | 2,5,6,10
11 | 11,12 | 1,2,3,4,5,7,8,9,11
12 | 12 | 1,2,3,4,5,7,8,9,11,12
13 | 13 | 1,2,4,5,9,13
14 | 14 | 2,5,6,10,14
15 | 15 | 2,5,6,10,15
